X, sigma
98.592,72.41200000000001
124.907,36.827
1.07,.29
91.604,25.373
2.15,.8100000000000001
1.05,.27
58.551,46.795
.023,.0043
94.118,78.483
2.1,1.06
.5884,.0073
130.03,64.27800000000001
.5495,.036
.99,.093
.5891,.0074
1.03,.37
2.22,.83
2.09,1.03
1.04,.31
8.125999999999999,3.8
.0772,.0542
.319,.238
.339,.166
.405,.165
.0921,.0482
.316,.217
.126,.0477
.335,.18
.145,.0607
.017,.024
.4,.153
3951.4,1414.1
.28,.092
.058,.019
.027,.013
.6870000000000001,.078
.71,.072
.29,.12
1.21,.128
1299,1247.4
.902,.171
.694,.043
.3038,.011
5078.5,2265.4
.842,.08
.99,.031
.058,.017
.046,.022
.28,.091
7434.7,2768.5
.06,.006
.646,.04
.102,.026
.025,.006
.017,.009
.023,.034
.711,.035
.036,.015
1.154,.14
.1907,.0323
.27,.1
.909,.069
.589,.035
5.562,1.141
.862,.16
.123,.047
.005,.004
.189,.042
.068,.013
.095,.056
.14,.081
.012,.012
.048,.018
4.85,1.39
.055,.048
.186,.198
.024,.061
4.72,1.26
.091,.023
.668,.049
.19,.034
.006,.029
.156,.046
.192,.038
.128,.074
.012,.006
.008,.044
.013,.006
.012,.03
.711,.035
.772,.174
.114,.057
.514,.038
.005,.004
.191,.035
.71,.116
.015,.063
.121,.055
.123,.03
2.12,1.27
.108,.052
.363,.163
.578,.04
.918,.176
.14,.042
0,.012
.598,.036
.158,.046
5.721,1.644
2.68,.93
.499,.051
.039,.035
1.09,2.109
.113,.064
.315,.038
.353,.059
.001,.043
.099,.053
.099,.015
.192,.04
.181,1.883
.005,1.441
.002,.02
.192,.034
.036,.042
.094,.057
.524,.966
.017,.008
.109,.05
.948,1.128
.107,.056
.108,.085
1.809,1.939
1.691,.954
.12,.057
.065,.049
.125,.055
.093,.022
.153,.067
.141,.069
.174,.04
.134,.062
7.222,1.322
.015,1.439
.079,.069
.147,1.725
.022,.006
.093,.018
.198,.096
7.833,1.405
.03,1.404
.017,.005
6.74,1.031
.136,.039
.027,.007
.004,.077
.171,.106
.038,.007
.094,.037
.047,.064
.014,.034
.027,.016
.057,.016
.03,.017
8.65,1.43
6.299,1.362
.153,.067
.068,.033
.019,.121
.008,.007
.036,.01
.135,.073
.018,.005
.008,.014
.108,.096
.015,.009
.148,.076
.045,.022
.099,.085
.191,.044
.18,.167
.126,.054
.17,.061
.066,.013
.021,.041
.61,.21
.019,.012
.113,.125
.097,.059
.016,.072
.104,.063
.091,.209
.026,.005
.009,.001
.77,.26
.232,.218
.089,9.24
.02,.042
.095,.04
.269,.206
.123,.05
.279,.193
.174,.038
.179,.107
.022,.002
.19,.035
.013,.033
.027,.005
.114,.101
.105,.049
.098,.016
.208,.124
7.892,1.363
.105,.062
.293,.193
9.525,103.351
.209,.127
.008,.004
.016,.056
.73,.25
.239,.065
.66,.21
.007,.004
.001,.0026
.051,.032
.009,.012
.002,.002
.102,.049
1.759,3.185
.011,.006
.471,1.349
.033,.02
.012,.161
.095,.099
.281,.144
.508,.663
.237,.042
.072,.078
.142,.138
.376,3.037
.021,.042
.172,.039
.016,.033
7.435,5.267
.0031,.0026
.68,.26
.349,5.449
.01,.001
.408,.519
.263,1.494
.105,.13
.008,.001
5.635,1.136
.068,.032
1.652,3.07
.0075,.0026
.253,.077
277.36,162.431
5.607,3.849
.061,.155
.177,.125
.06,.061
3.193,2.096
.71,.25
.037,.025
.0016,.003
.044,.01
.054,.026
.024,.06
.987,.196
4.635,1.347
4.102,1.096
.272,.026
.246,.025
.17,.024
.82,.175
.25,.025
.153,.024
.229,.024
.238,.026
.262,.03
1.26,.45
.59,.33
.749,.252
.632,.336
.616,.324
.84,.39
.9,.37
.543,.237
.701,.314
.84,.39
.6879999999999999,.242
.048,.017
2.368,.9419999999999999
.01,.004
.109,.024
1.487,.375
.17,.046
.02,.004
1.487,.375
1.81,.308
.041,.021
1.606,.8169999999999999
.072,.021
.8,.229
2.76,.6
2.512,.784
2.413,1.075
1.29,.46
.328,.6889999999999999
.91,.146
2.422,.993
1.29,.46
3.782,2.063
2.368,.9419999999999999
.14,1.38
.243,1.049
.056,.019
1.399,.329
2.76,.6
.017,.059
.022,.004
.001,.033
.01,.019
.007,.021
.02,.006
.017,.003
.003,.003
.019,.003
.038,.036
.002,.06
.13,.043
.035,.035
.022,.004
.016,.033
.128,.031
.105,.047
.108,.033
.021,.006
.001,.001
2.6,1.23
.389,.143
.001,.005
.275,.111
.216,.133
.013,.005
.063,.024
.002,.005
.025,.006
.144,.138
.017,.005
.222,.09
.002,.003
.09,.032
.394,.135
.036,.007
.31,.103
.5629999999999999,.127
.021,.006
.013,.005
.042,.026
.03,.01
.029,.01
.02,.006
.247,.092
.353,.147
.012,.006
.035,.007
.022,.005
.395,.111
2.6,1.23
.024,.006
.223,.186
.342,.141
.022,.006
.014,.005
.071,.021
.305,.119
.045,.024
.178,.179
.024,.006
.08,.033
.02,.006
.5669999999999999,.134
.0087,.0035
.0081,.003
.0084,.0035
.0099,.0036
.0084,.005
.0098,.0042
.78,.32
.0094,.0036
.82,.49
.0112,.0041
.82,.49
.78,.32
.0092,.0031
.0015,.0018
.0031,.003
0,.0007
.0082,.003
.004,.003
.0066,.0037
.0022,.0033
.0014,.002
.0011,.0031
.0007,.0009
.0046,.0042
.0026,.0051
.0049,.0046
.0021,.0028
.0015,.0028
.0032,.0022
.0181,.005
.0061,.003
.0067,.0029
.0142,.0048
.0087,.0035
.0084,.0035
.006,.0037
.008,.0034
.007,.0039
2.77,2.47
3.96,1.43
2.97,1.57
5.5,1.41
4.21,1.62
4.4,1.82
3.12,1.21
1.87,1.41
3.23,1.37
3.24,1.81
1.35,1.25
4.37,1.29
3.06,1.21
3.71,1.39
3.64,1.21
3.98,1.55
1.84,.41
6.06,1.5
3.07,1.43
.84,.41
2.74,1.1
19.32,11.11
16.71,9.35
29.52,23.65
11.82,5.96
25.37,16.71
30.73,35.63
.13,.11
.52,.26
.13,.25
.68,.52
.088,.052
.145,.084
.02,.005
.15,.042
.103,.041
.022,.041
.5679999999999999,.205
.1,.04
.101,.172
.279,.104
.096,.035
.123,.051
.091,.039
.037,.073
1.137,.274
.01,.027
.012,.113
.076,.042
.099,.028
.058,.036
.042,.038
.072,.028
.045,.037
.072,.033
.014,.019
.105,.026
.042,.045
.121,.129
.107,.076
.322,.183
.526,.165
0,.104
.504,.309
.13,.092
.29,.108
28.776,1.576
.11,.033
.002,.02
.113,.043
.022,.124
.032,.077
.007,.021
.089,.033
.111,.04
.116,.077
.162,.044
.329,.093
.003,.023
.048,.041
.09,.052
.086,.067
.091,.035
.498,.029
.028,.032
.201,.058
.113,.036
.109,.042
.046,.03
.045,.081
.256,.163
.074,.035
.078,.036
4.209,1.102
.127,.033
.023,.047
.02,.005
.091,.065
.15,.049
.086,.203
.104,.032
.068,.027
.305,.106
2.864,1.425
.352,.172
.637,.124
.632,.117
.37,.104
.392,.099
3.184,1.399
.556,.334
.401,.199
.26,.131
.243,.183
.273,.103
.178,.093
.235,.104
.274,.13
.08,.045
.045,.088
.081,.079
.088,.037
.0152,.079
.035,.041
.083,.071
.413,.091
.014,.09
.263,.095
.041,.032
.03,.076
.003,.062
.331,.089
.064,.044
.171,.04
.053,.035
.058,.104
1.58,.72
.04,.018
.266,.0347
.035,.047
.396,.0372
.84,.51
.067,.024
.002,.011
.00682,.00119
.153,.049
.00792,.00119
.216,.047
.096,.041
.012,.011
.026,.02
.16,.045
.00873,.0012
.022,.034
.004,.003
.001,.004
.67,.54
.305,.0351
.032,.031
.107,.047
1.05,.53
.442,.0372
.00961,.00121
.156,.045
.719,.235
.108,.032
.306,.164
.5570000000000001,.081
.23,.069
3.72,1.647
1.39,.82
.1,.03
.082,.019
.643,.335
5.381,1.946
.119,.06
.023,.032
.139,.054
1.661,.582
1.88,1
1.83,1.01
.769,.341
.0171,.325
.076,.018
.045,.028
.05,.059
.248,.075
.34,.127
.09,.61
.791,.267
.273,.141
1.6,.8100000000000001
.004,.03
.7,.6
.088,.049
0,.027
.553,.084
.005,.054
.0143,1.199
.274,.329
.026,.063
.041,.043
.019,.049
.011,.061
.6899999999999999,.58
.043,.053
.881,.726
.11,.064
.099,.054
.044,.059
1.11,.76
.023,.047
.011,.052
.112,.05
.09,.064
.05,.048
.927,.735
.088,.056
.127,.068
.005,.049
.138,.055
3.603,1.914
.015,.049
.033,.053
.163,.695
.736,1.018
.042,.053
.0603,1.232
.077,.057
.004,.051
1.056,.573
.579,.216
.008,.047
.009,.066
.01,.046
.024,.07
.099,.205
.085,.057
.003,.054
.37,.122
2.037,.899
1.22,.73
.061,.05
.085,.056
.089,.047
.055,.053
.011,.047
.046,.051
.041,.05
1.27,.75
.085,.055
.007,.053
.117,.051
.022,.061
.654,.179
.012,.051
.031,.05
.127,.062
.087,.052
.556,.259
.151,.088
1.73,1.13
.149,.317
.31,.26
.0352,.00938
.9360000000000001,.34
.431,.471
.00999,.0157
.027,.0144
.08,.28
.0143,.0104
.89,.38
.931,.516
.323,.165
24.263,9.944000000000001
.091,.06
.035,.007
18.2,5.8
3.6,8
8.663,4.008
.09,.47
6.281,2.866
.387,.212
.068,.034
274,278
1.6,.77
.09,.038
.023,.006
11989,7204
2.41,1.11
.76,.95
36.253,12.494
1.89,.66
.36,.79
.027,.004
.017,.012
.014,.005
.015,.006
.015,.009
1.262,.569
1.4,.662
2.678,1.042
2.206,.76
.047,.059
.069,.034
.123,.054
3.03,.836
.087,.047
1.74,.8110000000000001
.05,.051
.072,.03
.055,.034
.019,.059
.01,.009
.244,.078
.077,.074
.148,.068
.008,.009
.098,.038
.015,.016
.084,.094
.062,.067
.018,.017
.01,.014
.797,.294
.022,.004
.026,.004
.519,.179
.007,.01
.024,.004
.019,.01
.012,.007
.0916,.265
.0151,.0129
.000658,.00933
.0916,.265
.0359,.0109
.022,.012
.175,.0546
.0151,.0129
.000658,.00933
.0165,.0099
.006,.011
.0165,.0099
.01,.011
.175,.0546
.001,.006
.0359,.0109
.01,.005
.027,.009
.01,.007
.002,.001
.004,.003
.001,.004
1,.19182812
1,3.2786885
1,1.8621974
1,4.1666667
1,.6514658
1,1.4992504
1,.14218683
1,.14365752
1,.18964536
1,.31948882
1,.22563177
1,.37907506
1,1.2195122
1,.31989763
1,.3617945
1,.17507003
1,.21213407
1,.6377551
1,.22426553
1,.54466231
1,.10249052
1,.12468828
1,.08438819
1,.2543882
1,.18027763
1,.2119093
1,.7598784200000001
1,1.0893246
1,.56721497
1,.28538813
1,.49776008
1,.18063584
1,.12459507
1,.1325381
1,.11462632
1,.28216704
.837,.381
.828,.397
.868,.405
.916,.438
.0184,.0037
.0181,.0052
.049,.043
.098,.041
.001,.04
.09,.056
.158,.055
.002,.041
.063,.044
.1,.044
.049,.043
.853,.434
.095,.844
.851,.424
.081,.043
.085,.041
.082,.838
.088,.011
.036,.005
.016,.008
.0139,.025
.014,.014
.001,.008
.039,.005
.006,.006
.192,.019
.098,.058
.158,.033
0,.002
.013,.02
.151,.018
30.588,13.07
.186,.08
.423,.152
.888,.322
.132,.0837
.694,.244
.798,.32
.219,.0778
.143,.0598
.218,.247
.475,.185
.729,.244
.102,.0217484
.438,.142
.583,.216
.439,.14
.446,.136
.041,.02204301
.364,.111
.391,.169
.964,.262
.735,.241
3.769,.966
6.199,1.931
3.166,1.102
.328,.13
4.94,1.201
8.83,2.34
.494,.135
.555,.215
.768,.34
4.144,1.924
.0653,.0282
.1617,.1064
.0591,.0269
.197,.464
.0476,.02
.1304,.0886
.253,.0914
1.015,.594
2.885,2.284
2.0579,.6347
.364,.111
.185,.0886
.0108,.0121
.00897,.00637
.0539,.0168
.0695,.037
.0261,.0219
.0307,.0152
.114,.0562
.0223,.0121
.101,.0387
.00181,.0115
.141,.0604
.0447,.0146
.14,.0775
13.97,8.91
.054,.038
.218,.0911
9.289999999999999,1.37
.408,.168
.14,.0618
17.6,5.34
5.19,3.7
6.44,1.89
.265,.135
.04,.039
.023,.038
.246,.05
.182,.046
.641,.226
.283,.161
.519,.179
.304,.186
.074,.124
.621,.383
.007,.008
.005,.008
.576,.364
.052,.273
.198,.236
1.04,.525
.595,.356
1.751,1.005
.345,.164
.8070000000000001,.489
.288,.262
.261,.167
1.151,.837
.209,.173
.171,.084
.107,.155
.478,.491
.251,.123
.07,.033
3.42,1.27
3.09,1.77
3.05,2.09
.078,.029
2.79,1.84
40.12,29.22
23.76,12.19
28.27,14.09
3.77,2.44
10,2.88
36.54,17.62
.065,.029
.179,.256
39.65,19.51
.163,.082
5.366,1.125
3.94,1.92
1.96,.97
3.819,1.477
.143,.073
2.614,1.014
.05,.043
.079,.041
.018,.9
4.203,.729
2.773,1.058
.098,.099
.036,.03
3.95,1.81
.046,.039
.152,.078
.013,.008
.112,.055
.054,.025
.127,.067
.043,.038
.021,.01
.058,.025
.059,.022
.047,.031
5.692,1.197
.115,.053
.095,.046
3.359,1.296
.046,.032
5.131,.9
.195,.097
.028,.07
.087,.035
1.73,.74
.073,.098
.063,.024
4.05,1.74
5.554,2.227
.102,.044
3.916,.671
50.01,15.26
48.87,30.05
.057,.02
44.89,17.42
.09,.043
.039,.072
.082,.045
.019,.011
.016,.009
.115,1.042
.062,.021
.152,.0126
3.63,2.21
5.544,.982
2.858,1.18
3.77,2.7
.113,.675
.056,.095
.034,.07
.067,.029
.122,.066
.017,.009
.014,.008
.077,.033
.057,.019
.315,.125
.283,.143
.014,.038
.082,.038
.636,.323
1.715,1.006
.234,.091
1.637,.992
.084,.028
.056,.087
.029,.033
.033,.095
.009,.033
.062,.089
.293,.137
.323,.167
.012,.03
.02,.03
.068,.03
.32,.158
.038,.03
.281,.106
.22,.104
.044,.024
.066,.037
.034,.029
.273,.136
.059,.046
.348,.163
.8070000000000001,.489
.093,.056
1.151,.837
.415,.143
.015,.045
.038,.039
.133,.129
.109,.088
.085,.105
4.681,1.2
.046,.045
5.171,.911
.877,.804
.416,.15
.05,.043
5.434,1.001
1.179,1.136
.028,.052
.554,.215
1.373,1.186
.824,.829
5.504,1.104
.004,.011
.471,.193
.15,.105
.08,.251
.32,.29
1.252,.413
.008,.348
.075,.029
.4,.26
.016,.009
1.041,.272
.041,.272
.113,.365
.92,.251
1.052,.266
1.322,.461
.151,.403
.052,.266
1.074,.377
.063,.019
.153,.098
.009,.018
.112,.04
.025,.012
.02,.03
.088,.05
.113,.046
.0969,.0939
.017,.01
.08,.029
.01,.053
.069,.092
.132,.05
.0435,.209
.015,.009
.087,.034
.078,.03
.112,.04
.079,.042
.02,.007
.078,.1
.109,.038
.149,.15
.147,.145
.277,.16
.1644,.17
.267,.038
.249,.148
.632,.318
.152,.185
.347,.041
.106,.02
.092,.04
.65,.19
.83,.22
.49,.15
.7,.16
.19,.05
.21,.06
.206,.226
.083,.5669999999999999
.022,.066
.023,.026
.125,.124
.037,.028
.032,.022
.022,.021
26.2,11.5
15.2,10.4
.71,.23
.25,.09
.89,.24
.17,.05
.54,.22
.6,.17
.73,.18
.44,.13
.96,.26
.53,.14
.2,.06
.75,.22
1.21,.31
.93,.22
.82,.2
.14,.06
.22,.06
.08,.04
2.306,.532
.62,.298
.41,.2
.452,.149
1.071,.482
1.261,.6870000000000001
.32,.07
.11,.06
.14,.09
1.189,.408
.056,.026
.995,.194
5.52,.16
.37,.08
6.58,.09
.22,.08
.22,.1
1.246,.233
.14,.08
.1,.07
.45,.19
.0291,.222
.5629999999999999,.156
.52,.11
.63,.11
1.692,1.017
.29,.09
.17,.04
.35,.15
.46,.08
2.663,4.465
.513,.862
.132,.111
.773,.222
.094,.022
1.423,.526
.753,.137
.404,.049
.052,.077
.29,.11
.737,.116
1.276,.677
.16,.09
.403,.052
.24,.09
.476,.744
1.075,.474
.05,.05
.16,.11
1.261,.358
.48,.08
.07,.11
.021,.198
.05,.11
1.262,.139
.083,.112
.08,.1
.76,.209
.61,.11
.14,.07
.066,.05
.31,.1
.704,.171
.134,.029
.196,.065
.97,.474
8.951000000000001,2.139
.24,.047
.203,.189
.064,.107
.012,.012
6.35,1.474
.404,.108
.05,.014
9.032,2.632
.504,.077
.07,.03
.08,.04
.24,.122
.044,.016
.019,.02
.06,.02
.176,.085
5.778,1.702
.092,.05
1.144,.213
1.16,.204
.081,.028
1.579,.388
.129,.04
3.55,2.135
3.736,1.877
.095,.115
1.786,.389
1.827,7.692
.28,.094
.054,.011
.104,.135
5.695,4.566
1.346,.227
.0043,.000642
.182,.064
.325,.479
2.021,6.899
.18,.283
.368,.278
.011,.006
.97,.475
.024,.019
.099,.183
1.358,.309
.194,.093
.164,.086
.418,.063
.285,.114
.00498,.000668
.996,.186
.24,.122
.046,.044
11.304,7.194
.113,.045
.098,.026
.0219,.02
5,1.87
.008,.087
3.64,1.55
.0388,.021
.0687,.019
.206,.341
.15,.09
.09,.05
2.879,.703
.321,.104
.022,.012
.83,.175
.016,.036
.081,.024
.031,.159
.254,.104
.04,.02
4.31,1.77
.092,.046
.175,.069
.28,.387
.761,.118
1.216,.165
.007,.012
.58,.146
.421,.0987
.959,2.366
.731,.526
.162,.078
.206,.098
.295,.155
.864,.268
1.198,.164
1.508,.254
5.717,3.962
1.319,.326
.06,.018
.901,.251
.135,.058
.33,.109
.197,.392
.696,.152
1.723,.5610000000000001
1.039,.265
.873,.186
.125,.056
.059,.354
4.68,.89
.0579,.01
.00459,.00073
.08,.122
3.348,1.809
.597,.377
.00527,.000746
.001,.003
.41,.273
.051,.044
.0366,.12
.208,.259
3.725,2.085
.017,.105
.289,.075
.065,.027
1.84,.793
.0039,.000604
.4,.064
.627,.329
.48,.2
.75,.22
.107,.043
.14,.115
.11,.352
.24,.17
.031,.016
1.305,.476
.98,.23
.046,.021
1.11,.532
.039,.017
1.201,1.054
.32,.903
.42,.15
.23,.107
.46,.15
.977,.537
2.22,.902
.5,.17
.64,.22
1.93,.42
.55,.22
6.35,3.196
.88,.26
.048,.022
.012,.004
.05,.109
.195,.099
1.272,.792
.095,.026
6.35,3.196
.071,.03
.059,.035
.029,.013
1.802,1.738
.069,.038
6.399,3.322
1.626,2.025
.18,.09
13.293,5.132
26.465,8.648
24.101,6.614
8.343,4.144
.769,.209
.868,.097
8.784000000000001,4.344
.048,.017
7.103,3.223
1.026,.308
13.676,4.588
.2028,.01
.053,.026
.71,.199
.078,.016
.108,.063
.123,.019
1.104,.351
.968,.107
5.659,2.395
.084,.046
.21,.1
.1477,.0325
.091,.028
13.44,3.91
.0000168,.0000114
4.00000000000e-07,5.69000000000e-07
28.3848,9.487399999999999
9.279999999999999,4
.187,.164
8.56,2.51
.0000227,.0000142
.0000241,.0000178
6.00000000000e-07,6.11000000000e-07
14.32,4.31
8.5,2.81
2.42,.745
.0000409,.0000186
5.84,2.78
7.55,2.57
1.23,.47
2.293,2.0695
.168,.165
3.104,.756
.1524,.0277
27.06,8.199999999999999
10.26,3.84
3.88,2.68
.0706,.0187
18.16,5.55
9.94,3.73
.005,.223
1.02000000000e-06,5.51000000000e-07
5.70000000000e-07,6.62000000000e-07
3.1591,10.1428
183.9049,52.9436
2.42,.578
.045,.03
.05,.02
.013,.031
.16,.05
.05,.01
.16,.041
.299,.056
.04,.03
.08,.024
.051,.03
0,.01
.107,.026
.282,.128
.01,.01
.095,.026
.01,.01
7.375,1.847
6.917,2.049
8.382,1.165
7.948,1.593
7.225,2.196
5.868,13.109
6.917,2.049
5.904,4.43
7.77,2.532
5.902,4.444
7.765,3.215
7.77,2.528
.014,.07
.236,.073
.222,.101
.0634,.0325
.0126,.0273
.0014,.0114
.03,.0273
.0105,.0112
.0029,.0316
.019,.0176
.0286,.0178
344,206
.0047,.0108
121,63
.0032,.0113
.0085,.0151
.0171,.0339
.0109,.0114
.192,.5998
.0142,.015
.0132,.0146
.0241,.0346
6.2988,1.9753
.0184,.0362
.0141,.0173
.0345,.0253
18,23
.0075,.0112
.9263,2.4904
.0023,.0172
.0326,.0177
.0312,.0155
.0698,.047
.002,.029
.0292,.0387
.2508,1.29047
.063,.063
.824,.404
.917,.514
.004,.027
2.127,.873
.222,.117
.347,.095
.64,.158163265306122
.39,.127551020408163
.08,.173469387755102
.48,.122448979591837
.66,.219387755102041
.71,.214285714285714
.47,.147959183673469
.75,.229591836734694
.51,.352040816326531
.04,.188775510204082
.44,.255102040816327
.13,.107142857142857
.09,.224489795918367
.71,.209183673469388
.5600000000000001,.224489795918367
.09,.193877551020408
.1,.280612244897959
.65,.214285714285714
.9383,.0329
.2288,.0101
.3672,.0112
.2913,.0306
.3484,.0117
.6344,.0124
.5709,.01
.589,.0099
.8751,.0281
.3683,.0119
.6182,.0132
.0202,.0134
.41,.196
.413,.198
1.158,.489
.2,.09
.21,.08
.1,.01
.1,.1
.2,.08
.21,.08
.108,.044
.125,.043
.26,.073
.234,.076
.149,.041
.035,.03
.142,.044
.097,.052
.243,.06
.215,.069
.115,.243
.133,.043
.097,.039
.003,.037
.175,.0763
.146,.0462
.144,.0516
.135,.0703
.178,.0619
.106,.0454
2.529,1.148
2.037,.637
2.41,1.164
2.786,1.204
1.196,1.592
1.457,1.24
1.336,1.626
1.65,.636
2.142,1.172
1.751,.904
2.246,1.182
2.41,1.164
.115,.627
4.809,1.531
.537,.267
.018,.088
8.287000000000001,3.157
9.218999999999999,3.353
10.117,3.682
.031,.091
8.917,3.548
7.599,3.301
8.907,3.443
.083,.091
.5570000000000001,.155
.152,.196
.697,.131
.741,.162
.344,.197
.639,.143
.304,.167
.846,.145
.383,.196
.446,.16
.4,.18
.235,.201
.825,.129
.786,.131
2.089,1.441
3.567,1.443
2.339,1.083
1.5,1.141
2.252,1.863
2.864,1.144
.95,1.885
.032,.023
.177,.077
.134,.084
.07,.104
.058,.05
.167,.055
.288,.079
.232,.112
1.399,.592
.064,.012
.047,.137
.163,.043
.072,.021
.038,.007
.038,.021
