X, sigma
.146,.055
.027,.045
.104,.029
.128,.833
.001,.033
.009,.002
.005,.012
.043,.28
.003,.003
.089,.045
.008,.768
.154,.364
.004,.002
.003,.003
.016,.1
.003,.002
.08,.029
.0075,.0028
.005,.001
.002,.002
.027,.057
.1332,.0236
.1181,.0208
.169,.0305
.173,.0287
.1316,.0147
.064,.0144
.0507,.0213
.0018,.0017
.0247,.0027
.0041,.0009
.1291,.0196
.021,.0025
.02,.0022
.0084,.0009
.0195,.0021
.0068,.0012
.355,.08372642
.169,.03112339
.394,.07419962
.075,.008
.258,.0585034
.109,.008
.299,.05236427
.178,.03852814
.321,.08991597
.37,.10136986
.204,.03013294
.373,.14570312
.18,.06081081
.232,.04566929
.202,.01351171
.237,.07053571
.328,.06271511
.112,.008
.246,.0314578
.288,.06063158
.05,.005
1.019,.15462822
.259,.10318725
.46,.10176991
2.94,1.219917
1.126,.51651376
1.251,.51694215
.993,.49899497
.005,.00454545
.005,.00274725
1.003,.5040201
4.48,1.8902954
2.128,.68645161
1.076,.54619289
1.366,.62949309
3.61,.96782842
1.864,.80344828
.019,.00181471
.021,.00200191
5.65,1.3814181
.22,.03542673
.321,.02511737
.464,.05918367
.131,.04381271
.024,.02424242
.311,.02248735
.287,.02974093
.285,.05125899
.123,.011
.099,.007
.063,.009
.115,.009
2.588,.3235
.023,.02323232
.316,.11285714
.253,.10675105
.017,.56666667
.104,.06419753
.0152,.02666667
.088,.088
.14,.08588957
.2,.07633588
.381,.08682771
.268,.08195719
.171,.10118343
.203,.15984252
.136,.08831169
.123,.06059113
.215,.06329114
.295,.08676471
.0248,.0199
.104,.02011605
.7,.9
.0163,.0484
.0236,.048
.0257,.0108
1.34,.44
.099,.00541575
.106,.00643594
.0271,.0298
.0317,.0103
.0382,.0204
.247,.02297674
.0103,.0294
.0509,.0574
.043,.00928726
.00273,.0215
.0728,.0202
.142,.0089252
.0456,.0218
.045,.0152027
.262,.02609562
.21,.03839122
.136,.00825243
.0398,.0286
.00136,.0508
.3,.1
.273,.05311284
.0251,.0143
.083,.01255673
.011,.00789
1.18,.45
.87,.89
.28,.1
.0296,.056
.117,.0409
2.071,.463
.063,.08873239
1.62,.6899999999999999
.501,.03944882
77.67700000000001,3.873
2.81,6.5348837
.031,.02384615
.208,.0595
.33,4.2307692
.03,.01428571
.57,.04381245
.019,.0088785
.016,.00909091
3.52,.76355748
.017,.01504425
.274,.067
5.35,2.326087
.37,.15
.111,.05842105
4.861,.958
.33,.187
.054,.02317597
1.41,.6
.026,.01538462
.186,.028
.089,.03647541
.0573,.267
.052,.022
.035,.013
.35,.13
.475,.023
.041,.01
.057,.01775701
.841,.4102439
.0016,.004
.325,.05632582
.592,.296
.022,.01032864
1.17,.26
.03,.008
.0036,.007
.07,.017
.668,.3009009
.041,.024
.211,.19719626
1.474,.40163488
.108,.06067416
.177,.018
.047,.017
.041,.029
.064,.0314
.002,.025
.047,.019
.035,.054
.177,.02
8.856999999999999,4.709
.594,.186
.599,.201
10.06,5.634
.471,.214
9.936999999999999,4.36
.105,.045
.026,.074
.007,.053
.097,.056
.073,.078
.073,.092
.034,.037
.014,.043
.037,.035
.18,.026
.046,.025
1.06,.65
.428,.168
.5580000000000001,.295
.839,.412
7.748,1.978
7.585,1.986
4.155,1.168
.9,.217
238.6,241.3
2.076,.993
.441,.117
.982,.49
3.536,1.018
.459,.429
26.71,13.73
.091,.328
108.1,63.08
3.897,1.101
2.489,1.219
.51,.277
.083,.034
.668,.197
.0122,.0108
.703,.265
.13,.036
.0142,.00848
.502,2.5846362
.01,.007
.994,.32165867
.03,.011
.017,.00539
.919,.29738865
.989,.32004066
.904,.32899269
.386,.0259
.00789,.0104
.0219,.0109
1.081,.3934083
.027,.006
.967,.31292146
.027,.01
.334,.15
.396,.207
.385,.36993197
.013,.016
.435,.50390961
.105,.033
1.05,.033
.666,.37277231
8.33,.55
.861,.44309868
18.43,1.07
18.4,1.15
.3867,.197
.00221,.00399
7.3,.52
.0161,.00754
.2126,.078
.1407,.031
1.9256,.455
.00673,.00725
.392,.3925589
.00648,.00464
.04,.017
.439,.54204496
.033,.015
1.5389,.404
.05,.019
.026,.037
.3853,.196
.868,.42264173
.62,.35880993
9.050000000000001,.55
.00525,.00581
.000646,.00594
2.64,.08
.99,1.07
1.032,.37557573
1.19,.2
.232,.0887
1.46,.5
1.08,.76
168.325,83.202
1.61,.43
1.42,2.01
1.318,.59203712
.6407,.136
5.32,.38
.374,.135
5.3,.39
1.16,.57
.6387,.135
1.42,.56525415
.236,.0848
.722,.31987535
.904,.29253464
.1638,.022
2.5741,.373
.716,.30777856
1.36,1
1.365,.57701621
.226,.0814
.42,1.02
.758,.49016022
2.76,.12
.00959,.00769
.4599,.083
.296,.161
1.1,.36
.49,1.32
.061,.036
.498,.121
1.09,.55
.0391,.018
.321,.18
1.307,.97034859
1.18,.52
3.2148,.438
.636,.38893516
.0147,.0067
.282,.0768
.26,.145
.021,.006
.216,.115
.224,.1
.0251,.00805
.149,.1
.0002,.074
.07,.082
.002,.005
.122,.103
.33,.116
.118,.076
.233,.127
.107,.025
.046,.069
.188,.148
.82,.01
.058,.007
.09,.02
.039,.009
.024,.006
.46,.007
.1,.032
.089,.044
.222,.1
.00971,.00477
.126,.054
.102,.027
.016,.014
.121,.04
.072,.01
.134,.084
.048,.033
.039,.117
.067,.091
.059,.012
.075,.048
.000767,.00562
.038,.034
.049,.111
.111,.034
.012,.002
.144,.061
.039,.008
.016,.077
.0288,.0151
.057,.012
.057,.026
.96,.15
.91,.16
69403,50468
.048,.02
8.003,3.485
1.83,.34
.0007,.008
.007,.008
.003,.01
.01,.006
.013,.01
2.076,.993
.01,.006
59221,58779
.34,.04
1.82,.34
.002,.012
4.717,2.569
.018,.01
18360,53453
8.486000000000001,3.279
.022,.02
.724,.4
65.60769999999999,42.471
75.13590000000001,60.766
.068,.046
.617,.222
.07,.047
.54,.237
.507,.058
97.3147,117.164
.522,.048
141.6735,115.038
.488,.194
.711,.205
.101,.045
.089,.051
.422,.178
54.0848,33.402
.495,.045
.531,.047
.249,.034
.164,.019
.101,.045
.152,.024
.039,.052
.068,.046
.54,.237
89.14790000000001,48.203
14.9728,36.417
.07,.047
.717,.226
.483,.049
.171,.022
.512,.042
.055,.049
.17,.022
.502,.053
150.1284,49.136
64.5288,36.37
.308,.037
140.0032,146.221
.479,.187
154.2284,117.486
.164,.019
107.1296,127.084
.347,.166
.485,.048
36.916,27.684
3.6364,20.485
.479,.187
.168,.02
.488,.194
1.9305,27.132
.323,.145
2.5098,26.898
.171,.021
.423,.198
76.4374,60.799
36.9936,28.019
58.9766,58.852
.494,.046
.388,.054
185.8348,77.161
5.5805,20.454
146.5227,49.681
.165,.02
.054,.051
.478,.049
.165,.025
202.5769,134.68
55.2324,99.761
.167,.02
.163,.021
.063,.05
.081,.059
187.8086,62.396
.717,.226
77.74339999999999,83.438
.096,.032
.049,.033
2.0413,27.341
.304,.049
.581,.052
.314,.043
.002,.023
96.08199999999999,91.52
59.3251,82.34699999999999
.711,.205
.055,.049
.167,.019
.039,.052
25.6443,141.976
.363,.064
106.1626,73.28400000000001
.063,.05
66.56319999999999,42.251
.161,.021
.165,.019
97.50539999999999,71.899
102.7859,128.53
.054,.051
40.3344,26.535
.554,.046
.089,.051
.496,.053
.422,.178
.423,.198
88.9058,55.164
.504,.055
.617,.222
.06,.172
.127,.118
.037,.015
.5206,.481
.037,.009
.08,.076
.5107,.0262
.913,.057
.9601,.072
.037,.165
.233,.152
.028,.198
1.44,.93
.069,.064
.161,.138
.035,.159
.9166,.057
.2414,.164
.172,.124
.2348,.382
.122,.091
.038,.116
.073,.108
.005,.062
.011,.117
.051,.065
.2597,.253
.009,.103
.011,.061
.018,.029
.5042,.265
.043,.09
.0194,.057
.798,.072
.007,.1
.013,.041
.032,.019
.0365,.188
.029,.038
.043,.09
.031,.038
.2701,.154
.0082,.055
.069,.064
.1585,.11
.026,.01
.7,.23
.026,.062
.032,.051
.137,.141
.1283,.09
.6397,.27
.034,.05
.018,.05
.176,.15
.051,.116
.024,.013
.057,.13
.054,.096
.009,.032
.114,.087
.009,.072
.61,.24
.0367,.083
.1365,.146
.3075,.347
1.88,.89
1.44,.8100000000000001
.9068000000000001,.072
.041,.099
.081,.153
.132,.113
.1875,.402
.2187,.192
.149,.111
.056,.073
.022,.034
.035,.015
.051,.125
.042,.057
.2832,.162
.094,.103
.142,.166
.2189,.204
.054,.096
.045,.07
.077,.09
.057,.13
.017,.044
.145,.135
.4126,.215
.0616,.182
.018,.029
.041,.099
.011,.061
.056,.197
.051,.125
.013,.041
.08,.14
.0192,.16
.0276,.063
.072,.074
.2931,.165
.0495,.184
.9699,.065
.025,.032
.053,.052
.022,.089
.004,.11
.7,.22
.007,.06
.013,.045
.4236,.217
.03,.201
.273,.264
.061,.097
.133,.149
.011,.122
.1342,.105
.906,.096
1.6,.72
.1289,.275
.61,.24
.006,.067
.094,.088
.096,.109
.2104,.386
.136,.14
.051,.05
.016,.216
.97,.065
.3125,.213
.032,.051
.12,.213
.2401,.206
.0234,.202
.048,.107
.129,.071
.612,.283
.541,.272
.652,.318
1.019,.503
.93,.442
1.106,.482
.578,.318
.489,.268
.467,.279
.411,.145
.091,.069
1.259,.405
.594,.181
.078,.067
1.408,.331
.101,.06
.726,.442
.042,.065
.902,.183
.263,.227
32.245,17.815
3.095,.8100000000000001
.097,.032
1.336,.192
.044,.085
.468,.296
.6840000000000001,.266
.145,.057
1.259,.405
.127,.041
.512,.096
.007,.129
.215,.086
.137,.12
.146,.039
.712,.141
.179,.128
.145,.057
.055,.03
.075,.049
3.217,.804
.077,.103
.156,.07
.192,.107
2.812,1.316
.009,.029
.179,.128
.494,1.297
1.317,.405
.183,.108
.131,.115
5.76,4.05
.157,.061
.038,.05
4.28,1.45
7.23,3.52
.222,.059
.166,.145
5.64,1.95
6.65,4.53
3.32,2.99
6.64,5.08
6.04,2.75
3.22,1.67
.163,.055
5.7,3.51
.824,.152
.214,.052
.006,.043
7.18,2.61
11.35,8.630000000000001
.5649999999999999,.109
8.029999999999999,3.303
.156,.031
1.16,1.24
12.78,4.99
.263,.1
7.94,5.38
5.03,3.42
3.78,1.75
.01,.153
7.58,3.78
7,2.98
2.39,2
4.13,1.34
10.95,4.34
.116,.023
9.380000000000001,4.37
4.1,1.86
.671,.055
.831,.069
.805,.083
3.48,5.07
.172,.044
4.95,2.09
3.46,2.08
.622,.067
2.55,1.08
2.72,4.68
.131,.105
.388,.138
.005,.039
.007,.129
.067,.096
.145,.057
.137,.12
.325,.046
.14,.044
.006,.043
.149,.035
.061,.101
1.052,.381
3.74,1.22
.233,.598
1.88,.67
.019,.012
.003,.005
.351,.5570000000000001
.038,.167
1.074,1.32
.034,.025
.31,.105
.017,.02
26.59,6.4382567
16.405,3.6134361
91.82899999999999,20.406444
.086,.02828947
.006,.00171429
.003,.00096154
.002,.00058997
.0496,.01540373
.173,.0502907
1.704,.45818565
.117,.04411649
.474,.12745305
3.624,.97445118
7.545,2.0287622
.975,.26216609
.8,.06
1.85,.49
7.96,53.18
1.45,.65
.93,.05
1.42,.21
.83,.04
.84,.08
3.2,3.35
.93,.05
1.41,.13
1.57,.72
2.3,.38
.92,.04
1.05,.09
4.52,.7
.144,.259183673469388
.079,.012
.094,.023
.208,.035
.072,.009
.028,.008
.254,.145918367346939
.136,.034
.101,.028
.07,.012
.067,.0012
.189,.0048
.058,.008
.032,.01
.057,.011
.045,.034
.06,.01
.105,.027
.076,.01
.467,.222448979591837
.041,.009
.435,.211224489795918
.418,.076
.333,.101530612244898
.086,.024
.084,.04
.082,.017
.215,.117
.084,.034
.081,.015
.117,.025
.072,.045
.112,.054
1586,320
2465,738
1902,546
.135,.092
.217,.189
2333,1000
1228,299
1.9884,.4258
4.0966,2.3567
.004,.001
.004,.001
.006,.001
.006,.001
.004,.001
.004,.001
.001,.0001
.0002,.0001
.7097,.2749
.01,.014
.012,.013
4.9649,2.0914
.026,.013
.026,.012
.9233,.3505
.006,.012
.6278,.2505
.3833,.1785
.021,.011
.005,.012
.062,.065
.056,.021
2.797,1.3113
.066,.022
.067,.058
.023,.028
.02,.028
.021,.012
.0064,.002
.01,.047
2.1679,1.3839
.032,.02
.03,.016
.016,.048
.063,.035
.3264,.1704
.066,.038
.058,.029
.0138,.004
.031,.016
.0078,.002
.031,.02
.2955,.1959
.0085,.002
.051,.018
.524,.076
.016,.01
25.0209,5.9217
.473,.063
10.3401,3.5911
.102,.013
.019,.009
.097,.012
.025,.008
.504,.067
.0147,.2361
.1353,.1122
.033,.02
.537,.118
.515,.12
.064,.026
.11,.028
.742,2.191
.6381,.6156
.3363,.4172
.8929,.3508
1.1092,.2516
.163,.035
.167,.038
.148,.038
.09,.015
.014,.001
.082,.007
.002,.002
.016,.002
.013,.001
.115,.104
.065,.009
.09,.015
.13,.116
.015,.002
.011,.001
.001,.0001
.07,.008
.121,.116
.002,.002
.167,.089
.001,.003
.066,.009
.171,.094
.071,.008
.012,.001
.002,.002
.001,.002
.012,.001
.129,.106
.016,.002
.092,.012
.012,.001
.074,.008
.003,.002
.005,.053
.041,.09
.467,.106
.000612,.00108
.0191,.106
.041,.09
.047,.007
.00442,.00385
5.027,.209
.000706,.00105
.055,.01
4.905,.276
.054,.056
.619,.266
.048,.007
.0044,.0022
.0152,.0702
.00191,.0013
.027,.046
.467,.106
.006,.016
.000958,.000928
.05,.006
.398,.236
.006,.016
.00102,.00286
.005,.053
.054,.056
5.614,2.352
.323,.086
.468,.211
.5,.209
.279,.087
.345,.122
.473,.213
.497,.21
.428,.178
.327,.161
.287,.129
.488,.197
.498,.21
.553,.211
.487,.205
.5620000000000001,.206
.6,.272
.499,.211
.491,.205
.497,.21
.487,.192
.488,.205
.5,.178
.171,.198
.215,.243
.126,.215
.017,.204
.012,.197
.072,.212
.097,.223
.024,.211
.014,.187
.195,.216
.227,.204
.262,.178
9.19,3.3418182
11.07,2.5684455
1.88,2.1609195
6.95,2.3720137
.01,.00049
.01,.00049
.01,.00049
.01,.00049
.087,.059
.066,.068
.167,.067
.123,.051
.1,.05
.187,.068
.048,.08
.063,.071
.135,.076
.024,.07
.056,.035
.035,.053
.365,.111
.14,.084
.026,.073
.345,.104
.914,.253
1.682,1.235
.172,.145
2.676,1.982
4.434,2.126
.914,.53
2469,1322
.527,.176
2.983,2.238
2863,1275
4.021,1.823
.729,.421
2982,1129
1.04,.385
2.149,.657
1160,374.4
1.244,.518
2530,1213
.731,.447
2.484,1.566
.787,.221
.764,.172
.612,.203
1.095,.425
.541,.623
1.226,.471
2.603,1.302
.5580000000000001,.178
1.457,.482
1.829,.458
.749,.573
2.166,1.515
.514,1.06
.213,.262
1.345,.554
.637,.503
.679,1.179
.239,.267
.179,.114
2.25,1.066
.194,.116
.584,.534
1.296,.523
2.379,1.174
.0006,.0072
.0042,.0095
.0029,.0057
.0037,.012
.0016,.006
.0245,.0133
.0055,.0086
.009,.0149
.0432,.0202
.009,.0092
.0072,.007
.007,.0119
.0012,.00635
.003,.0058
.0121,.0179
.0095,.0123
.0011,.0124
.0001,.0056
.0061,.0149
.0074,.0115
.0064,.107
.0014,.0129
.0149,.012
.004,.0071
.1009,.028
.0264,.0399
.0041,.0395
.0302,.0429
.0201,.0291
.0133,.0279
.0203,.05
.0038,.0232
.1258,.0403
.0072,.0266
.62,.632
.199,.065
.0456,.0416
.0935,.0734
.118,.036
.1102,.0559
.4549,.3327
.097,.0333
6.244,2.793
7.466,2.25
.144,.0336
.0103,.0036
.444,.3326
.0122,.0283
6.265,2.09
7.401,3.06
4.343,1.875
5.16,2.291
.0248,.0055
.0259,.0285
.138,.0405
.1121,.0321
.1624,.0421
.0092,.0393
.5304,.3427
3.128,1.647
.0633,.0267
6.673,3.067
.0884,.0307
.1601,.0391
.0281,.0246
.029,.0058
.0179,.025
.1372,.0404
.0215,.0166
.2489,.0547
.0203,.0051
.1161,.0358
8.712999999999999,2.814
.0069,.0396
.1664,.0366
.0802,.0438
.0107,.0041
.0732,.0421
.0285,.0072
.0096,.0394
.0245,.0071
.248,.0547
.1482,.0372
.0064,.0033
.0234,.0287
.116,.2741
4.206,2.026
.0405,.026
10.02,2.772
.0049,.0031
.2443,.0542
.5792,.2697
.32877,.3065
.0104,.0162
.0786,.0432
.0038,.0164
.0108,.004
.0246,.0068
5.135,2.017
.0158,.0043
.154,.121
.0405,.0385
.079,.085
.1847,.0452
.1152,.0272
.21,.232
.1256,.0418
.0601,.0259
.1126,.0472
.036,.056
.1974,.0503
.0501,.0256
.002,.071
.038,.071
.2213,.0517
.0608,.0397
.101,.111
.07,.096
.1087,.0516
.1175,.0523
.0714,.0357
.152,.0348
.0302,.0223
.0309,.0369
.0996,.047
.1707,.0343
.247,.214
.05,.115
.30703,.0431
.0856,.0489
.0713,.0333
.0623,.0451
.0235,.0315
.0161,.0276
.0613,.0449
.0518,.0416
.0224,.0264
.1068,.0482
.0263,.0306
.0179,.0258
.0858,.0439
.0495,.0277
.1299,.0475
.0684,.0286
.1024,.034
.0994,.0346
.0813,.0359
.0767,.0487
.0559,.0289
.0633,.0471
.0681,.0327
.1042,.0461
.0321,.0317
.0459,.0484
.0255,.0378
.0048,.0391
.0091,.0383
.1058,.0465
.07483,.0488
.0461,.0485
.0593,.0492
.0677,.035
.0576,.0491
.0576,.0308
.086,.0311
.0531,.0418
.0405,.025
.0407,.0297
.0777,.0371
.0199,.0311
.384,.17
.342,.131
.319,.117
.183,.099
.091,.039
.146,.076
.154,.081
.287,.102
.273,.093
.345,.149
.095,.031
.411,.187
.329,.137
.171,.091
.114,.049
.106,.046
.371,.204
.321,.172
.299,.168
.058,.131
.275,.139
.755,.302
.083,.193
.87,.373
.645,.244
.404,.221
.246,.145
.071,.1632
.531,.195
.226,.112
.096,.224
.35,.185
.534,.016
.108,.013
.033,.021
.451,.009
.236,.185
.547,.212
.701,.185
.853,.191
.165,.19
.523,.213
.187,.19
1.141,.18
.845,.175
.549,.21
.266,.191
.592,.214
.46,.215
.438,.205
.9340000000000001,.18
.397,.19
.735,.196
1.01,.182
.777,.204
.471,.2
.429,.196
.285,.185
.479,.209
.283,.192
.276,.194
.39,.198
.918,.178
.764,.198
.245,.189
.792,.195
.284,.194
1.01,.189
.286,.187
.28,.205
.479,.208
.267,.195
2.646,.611
.703,.304
.084,.016
.257,.074
.061,.019
.072,.019
.257,.074
.072,.019
.084,.019
.244,.074
.239,.057
.238,.058
.061,.019
.239,.057
.238,.058
.084,.019
.244,.074
.084,.016
.215,.059
.287,.064
.287,.064
.731,.168
.731,.168
.215,.059
1.94,1.9
1.18,1.9
.32,.9
.95,1.5
.293,.084
.293,.084
.339,.079
.016,.004
.016,.004
.339,.079
.014,.004
.014,.004
.13,1
.22,36.1
.28,2.4
.04,.3
.17,.6
.02,.01
.39,1.8
.11,1.4
.0519,.0198
1.61,.96
.008,.085
.103,.051
.00968,.00449
.058,.096
.006,.115
.0215,.00976
.084,.104
.033,.0146
.104,.056
.0514,.0204
1.661,.434
.0332,.0148
.0224,.0106
.00944,.00163
1.776,.28
1.553,.22
1.352,.491
3.146,.274
2.189,.201
2.87,.663
6.001,2.447
.707,.444
.0000166,.0000256
3.04000000000e-06,4.98000000000e-06
2.85000000000e-06,7.96000000000e-06
.03,.008
.08,.023
.105,.036
.244,.033
4.844,16.86
1.157,.439
.277,.6899999999999999
.173,.023
23.18,10.82
5.54000000000e-06,.0000281
.214,.241
5.041,2.117
.024,.008
1.893,.664
.066,.038
.095,.061
.0343,.0409
.357,.063
.092,.047
.254,.044
.202,.062
.105,.068
.056,.069
.19,.065
1.797,.597
.035,.067
.00652,.00298
.143,.043
.038,.029
.09,.069
.029,.049
.133,.0429
.114,.05
16.584,7.272
.044,.04
.182,.058
.05,.065
.101,.0701
.084,.05
.058,.068
5.503,3.926
.093,.063
.317,.085
23.519,4.953
.252,.067
.01,.106
.031,.069
40.053,6.958
5.064,8.353999999999999
.116,.036
3.321,3.266
.125,.072
26.46,12.36
.217,.107
.491,.097
10.188,7.064
.028,.04
7.763,7.298
.134,.062
.005,.034
10.97,4.456
.162,.041
.015,.026
.11,.036
.338,.067
.033,.051
.176,.065
.174,.057
.384,.034
24.168,6.956
29.165,6.029
.09,.066
.21,.026
.496,.094
.097,.063
.17,.075
25.286,4.659
.031,.03
.076,.037
.119,.062
.06,.056
28.324,6.571
1.246,.407
.139,.066
4.664,4.59
.242,2.899
.007,.086
.056,.044
.143,3.743
5.842,3.473
.169,.068
.179,.062
.404,.076
.068,.045
.53,.116
3.328,3.909
.176,.065
.00311,.00125
.004,.034
.175,.05
.193,.026
.07,.051
.008,.051
.211,.044
.189,.109
.364,.033
.093,.038
9.645,4.317
.086,.044
.028,.035
.14,.06
2.818,4.641
5.739,7.056
8.359999999999999,.74
.254,.109
6.251,.62
.064,.087
2.133,.653
.101,.075
.159,.1
.0628,.0538
.007,.092
.074,.052
1.64,.581
.0832,.0661
.064,.071
.0369,.0186
.00249,.00114
.008,.087
.079,.053
.237,.149
.166,.091
.189,.134
.038,.086
.129,.054
.005,.094
1.539,.573
.149,.091
.121,.081
.516,.049
.157,.112
.023,.091
3.437,.733
.654,.361
.125,.908
.232,.096
.006,.094
.15,.152
.064,.092
.223,.091
.06,.056
.321,.137
0,.089
.111,.118
.135,.0542
.082,.123
.758,.119
