X, sigma
1.683,.153
.045,.081
.161,.132
1.487,.5600000000000001
.089,.082
.158,.15
.086,.082
.08,.088
.067,.076
.214,.132
.309,.248
.61,.319
.152,.08
1.879,.679
.057,.108
.327,.103
.04,.0269
.183,.077
.038,.0826
.235,.129
.151,.135
.018,.083
.021,.09
1.953,.675
.053,.112
.0774,.036
.316,.143
.2,.157
1.372,.536
.042,.075
1.629,.593
.00382,.00141
.012,.095
.016,.086
.041,.094
.0606,.0409
.188,.093
.0179,.0326
.045,.086
.181,.154
.084,.12
.366,.146
.184,.084
.221,.138
.289,.132
.111,.0434
.185,.092
.178,.0827
.144,.091
.262,.13
.115,.059
.143,.086
.00128,.00102
.138,.114
.225,.112
.186,.162
.162,.099
.002,.077
.517,.059
.00127,.00105
.236,.107
.00395,.00149
.082,.181
.053,.102
.138,.103
.221,.107
.029,.101
.341,.091
.211,.097
.317,.197
.704,.891
.249,.11
.208,.104
.134,.178
.382,.221
.086,.11
.145,.098
.201,.1
.059,.187
.183,.106
.009,.101
.173,.091
.005,.1
.224,.12
.26,.102
.012,.097
.066,.103
.057,.062
.343,.173
.604,.093
.131,.108
2.177,.22
1.573,.436
.181,.108
.24,.118
.123,.104
.3054,.099
.078,.106
.121,.091
.00255,.00117
.038,.1
.138,.103
.296,.161
.218,.101
.051,.181
.135,.177
1.532,.584
.031,.103
.13,.116
.143,.061
.152,.062
.032,.409
1.664,.413
.266,.34
.454,.231
.455,.345
.626,.371
1.403,.447
.121,.526
1.573,.438
.269,.654
.19,.371
1.073,.673
.116,.379
.339,.291
1.516,.681
.211,.341
.37,.419
1.811,.617
1.251,.694
.229,.328
1.232,.483
1.532,.606
.22,.269
.17,.306
.705,.12
.37,.056
.075,.041
.12,.032
.075,.024
.13,.06
.076,.026
.08,.025
1.486,1.528
2.303,.965
.1,.054
1.85,1.398
2.008,.988
.069,.025
1.899,.214
.5610000000000001,.078
.195,.055
.84,.354
.186,.052
.183,.052
.138,.042
.855,.405
.895,.53
.82,.417
.139,.039
.139,.039
.298,.213
.143,.139
.523,.237
.0179,.00817
.152,.044
.139,.042
.119,.123
.00751,.00745
.126,.041
.076,.126
.0225,.00534
.14,.042
.406,30.34
.36,.201
.137,.045
.436,.215
.125,.041
.151,.046
.152,.044
.366,.201
.152,.046
.136,.045
.273,.146
.598,.332
1.3016,.501
1.011,.396
.706,.494
.125,.173
.291,.166
.153,.202
.00615,.00509
.665,.522
.355,.12
.8080000000000001,.514
.768,.454
.0847,.0321
.396,.112
.337,.095
1.846,1.017
.498,.176
.78,.523
.242,.338
.547,.803
.779,.447
.665,.49
.000326,.00201
1.0412,.5141
1.162,1.175
.0608,.0407
.46,.165
.0594,.0274
.706,.233
.73,.523
.598,.252
.433,.116
1.592,.9389999999999999
.0584,.0296
.0123,.00472
.73,.326
14.872,6.019
.78,.433
14.32,6.081
.00311,.00254
.8080000000000001,.548
.000418,.00642
.094,.228
.005,.001
.00203,.00255
.0485,.0219
.00634,.00533
.0197,.011
.0581,.0219
.0274,.0158
.0272,.011
.00511,.00577
.0626,.0231
.0341,.0165
.0536,.0234
.001,.002
.000812,.00248
.004,.003
.93,.15
.00181,.00344
.696,.65
.696,.574
.102,.0342
1.03,.21
.95,.22
.000491,.00194
.679,.307
.0664,.0284
.000131,.00435
.855,.359
.12,.27
.22,.18
1.06,.23
.00187,.00358
.036,.007
.026,.009
.86,.16
.03,.18
.915,.423
.029,.008
.0735,.0307
.906,.399
.679,.357
.072,.0432
.01,.0149
.033,.01
.024,.008
.9350000000000001,.541
.24,.3
.336,.194
.12,.27
.492,1.285
.749,.463
1.03,.21
.34,.24
.389,.242
.371,.266
.359,.254
3.5196,.7916
.25,.33
.311,.119
.163,.274
.356,.261
.443,.19
.174,.267
4.7903,2.4252
.784,.437
.2,.14
1.232,1.272
.9419999999999999,1.231
.11,.31
.878,.484
.08,.14
.21,.45
.364,.233
.106,.276
3.129,1.824
.751,.342
.8120000000000001,.368
.09,.0485
1.166,.57
.0726,.0434
.119,.0605
.018,.0399
.804,.411
.6929999999999999,.368
.0892,.048
.00427,.0276
.0294,.0339
.117,.068
.055,.08
.078,.019
.188,.059
.882,.216
.004,.002
.036,.006
.112,.016
.47,.54
.055,.018
.142,.037
.135,.083
.176,.059
.003,.013
.044,.007
.024,.006
.04,.008
.024,.007
.37,.15
.066,.024
.37,.14
.077,.051
.05,.009
.4,.14
.101,.022
.48,.19
.106,.017
.041,.009
.34,.13
.68,.21
.386,.176
.384,.087
.001,.015
.71,.21
.53,.19
.027,.008
.045,.072
.053,.054
.062,.035
.139,.074
.114,.058
.143,.056
.012,.038
.011,.023
.048,.034
.003,.002
.046,.022
.05,.043
.203,.088
.021,.013
.001,.004
.094,.048
.235,.098
.028,.021
.043,.106
.005,.006
.024,.011
.002,.009
.06,.053
.413,.09
.028,.008
.276,.114
.018,.004
.473,.097
.027,.135
.038,.005
.275,.114
.055,.021
.476,.097
.036,.027
.037,.027
.048,.063
.046,.063
15.497,19.873
15.931,19.987
10.645,23.963
2.188,1.814
2.199,1.82
10.469,24.772
.045,.587
.146,.763
.005,.132
.098,.068
.006,.009
.062,.07
.112,.106
.305,.185
.004,.025
.005,.006
.05,.029
.172,.088
.003,.042
.248,.146
.832,.323
.949,.349
.78,.467
.778,.325
.511,.08
.751,.1
.533,.09
.018,.005
.00001,.006
.002,.006
.017,.005
.061,.071
.01,.011
.445,.108
.031,.021
.047,.012
.053,.038
.098,.074
.077,.021
.018,.013
.287,.21
.179,.123
.022,.024
.078,.018
.119,.13
.221,.074
.037,.012
.0863,.022
.282,.076
1.948,.39
.075,.02
.459,.132
.518,.137
.436,.121
.325,.059
.006,.018
.223,.116
.032,.103
.009,.015
.049,.088
.574,.22
.007,.014
.132,.102
.065,.098
.029,.016
.039,.02
.121,.089
.04,.08
.027,.012
.003,.018
.011,.017
.154,.068
.075,.03
.016,.101
.165,.095
.051,.161
.615,.246
.013,.005
.009,.028
.084,.026
.365,.022
.025,.014
.441,.012
.179,.017
.426,.018
.107,.027
.072,.014
.212,.015
.336,.028
.026,.015
.098,.021
.055,.03
.377,.033
.084,.026
.072,.024
.365,.062
.336,.073
.451,.055
.287,.154
.134,.011
.074,.014
.049,.015
.346,.023
.076,.024
.063,.021
.101,.018
.414,.021
.049,.014
.037,.015
.024,.011
.051,.016
.343,.026
.319,.022
.315,.031
.069,.016
.028,.01
.071,.023
.043,.011
.024,.014
.031,.015
.037,.014
.073,.015
.062,.012
.334,.021
.087,.026
.026,.012
.321,.032
.073,.024
.026,.012
.329,.022
.059,.011
.016,.016
.069,.036
.063,.034
.324,.023
.03,.011
.019,.011
.071,.016
.346,.023
.094,.046
.343,.026
.068,.019
.051,.012
.052,.016
.553,.087
.38,.217
.453,.212
.492,.092
1.856,.608
1.821,.219
1.913,.241
2.648,.338
2.367,.862
3.362,1.038
1.578,.477
1.341,.145
2.736,.747
2.421,.29
2.052,.6889999999999999
1.281,.133
.188,.059
.187,.056
.21,.059
.235,.063
.04,.024
.046,.031
.038,.028
.054,.023
.047,.024
.047,.02
.119,.069
.068,.039
.04,.017
.001,.028
.039,.021
.086,.027
.05,.038
.036,.023
.048,.029
.036,.019
.002,.036
.608,.042
.095,.016
.19,.016
.092,.013
.324,.044
.672,.043
.088,.032
.221,.016
.511,.044
.201,.015
.501,.169
.544,.043
.31,.053
.285,.056
.52,.144
.53,.164
.234,.079
.4,.06
.289,.112
.233,.059
.452,.015
.335,.068
.408,.076
.445,.015
.486,.05
.04,.016
.007,.006
.008,.006
.01,.008
.017,.014
.056,.022
.047,.019
.007,.006
.009,.012
.01,.008
.084,.017
.081,.021
.094,.025
.832,.115
.101,.025
.058,.009
3.349,1.359
6.315,1.028
3.349,1.359
3.349,1.359
.832,.115
.079,.031
.577,.16
6.315,1.028
.058,.009
.086,.018
.014,.008
.577,.16
.832,.115
6.315,1.028
.069,.016
.083,.017
.072,.02
.577,.16
.064,.017
.066,.018
.104,.027
.058,.009
.014,.008
.014,.008
.087,.05
.092,.059
.08,.025
.203,.038
.212,.038
.078,.025
.049,.055
.065,.053
.046,.009
2.628,1.347
.013,.008
.444,.156
.135,.033
.123,.032
.641,.031
.27,.061
1.503,.552
.537,.064
1.51,.5639999999999999
.624,.027
.642,.027
1.665,.582
1.28,.228
2.378,.658
1.854,.764
.729,.211
2.219,.36
3.48,1.32
3.48,1.6
2.53,.87
1.32,.46
2.53,1.08
1.32,.6
.078,.015
.359,.348
.551,.023
.608,.024
.62,.024
.5610000000000001,.036
.006,.293
.5,.268
.245,.427
.61,.037
.554,.023
.641,.038
.584,.033
.08,.025
.0045,.004
.0007,.018
.0001,.003
.0176,.015
.0129,.016
.004,.005
.899,.51079545
.633,.29579439
.15,.06756757
.2688,.25358491
1.045,.56486486
8.25,1.7895879
1.278,.665625
17.505,3.1483813
2.385,.72492401
4.092,1.3073482
5.617,1.6328488
3.97,1.2563291
11.35,2.3450413
7.31,1.7529976
8.047000000000001,1.7194444
.421,.17113821
.967,.49336735
.797,.32530612
.975,.3362069
.49,.18421053
.903,.40133333
.485,.24619289
.822,.32619048
.517,.29884393
.431,.17663934
.305,.19426752
.657,.30700935
.284,.11050584
.541,.19184397
.209,.1039801
.289,.11747967
.362,.18190955
.43,.23243243
.192,.15609756
.556,.21889764
1.04,.51741294
.258,.12585366
.639,.30428571
.894,.7706896600000001
4.311,2.1447761
.408,.2
1.066,.493
2.294,.991
1.895,.8110000000000001
1.222,.466
.437,.213
.164,.064
.445,.429
.207,.098
.462,.193
.344,.162
.047,.033
2.357,1.026
.204,.617
.491,1.276
2.514,1.069
.455,.837
.365,.538
.026,.147
.681,.248
1.79,.67
1.77,.68
1.67,.6
.77,.32
.88,.39
.92,.37
1.11,.39
1.07,.4
.83,.33
1.41,.54
1.42,.54
1.13,.47
.023,.011
.026,.017
.023,.011
.2308,.16
.2428,.14
.283,.132
.299,.106
.1666,.872
.306,.155
.353,.144
.262,.104
.2037,.09
.251,.126
.178,.062
.215,.103
.231,.107
.174,.068
.172,.058
.241,.095
.1972,.089
.2037,.09
.1779,.062
.1769,.063
.202,.092
.1784,.066
.3162,.16
.1785,.066
.398,.398
.005,.018
.001,.011
.127,.054
4.106,2.421
.305,.143
.032,.02
.015,.012
3.513,2.138
18.713,6.951
48.637,21.522
.267,.129
37.007,20.8
49.024,10.229
61.49,8.837
18.03,14.565
6.32,2.3494424
3.08,2.0397351
2.52,2.5454545
16.66,7.2121212
10.49,6.1705882
16.71,8.525510199999999
8.09,2.3864307
6.48,2.6234818
10.85,5.5076142
5.23,2.7819149
9.07,5.4311377
15.01,6.9813953
11.51,6.6531792
.108,.03941606
.076,.03897436
.022,.05945946
.055,.03767123
.17,.05862069
.055,.03900709
.383,.12120253
1.349,.39260768
.312,.16082474
1.092,.31836735
.151,.06926606
3.196,1.0146032
4.64,2.6363636
.544,.21167315
.374,.19179487
.544,.24285714
.736,.23291139
1.657,.66015936
4.452,1.7123077
1.24,.49799197
.225,.0974026
4.945,2.1314655
.54,.07040417
.147,.06155779
.025,.00909091
.038,.02261905
.098,.03698113
.035,.03804348
.092,.02920635
.091,.05
.617,.22194245
.095,.02051836
16.051,9.6113772
4.489,1.1907162
4.826,2.805814
.4,.22346369
1.393,.54414063
.579,.2392562
.123,.01583012
.056,.05045045
.037,.01010929
.07,.02723735
.5610000000000001,.14458763
2.603,1.277
2.489,1.288
.98,.427
.831,.409
.087,.092
.137,.068
.2,.474
.183,.062
1.094,.457
.095,.048
.388,.078
.112,.18064516
2.659,.23741071
2.723,.23353345
.872,.21320293
.828,.23193277
.837,.23121547
.764,.12302738
1.662,.18758465
.6919999999999999,.28244898
1.264,.16309677
.9,.21428571
.587,.29796954
2.542,.21707942
.718,.12231687
.787,.21922006
1.602,.18498845
1.94,.22823529
.439,.21004785
.796,.13135314
.892,.21545894
.783,.12878289
2.78,.24069264
.875,.21341463
.827,.22351351
.261,.20551181
.721,.15020833
.004,.00083682
1.832,.24723347
1.383,.17074074
.8090000000000001,.20429293
.798,.21
1.033,.23161435
3.3213,.13446559
1.2142,.1558665
.78,.30708661
.541,.25162791
.004,.00082988
.763,.31399177
.721,.15673913
.717,.1484472
2.594,.24379699
3.3943,.2611
.004,.00084567
1.036,.232287
3.876,.28086957
1.053,.22941176
3.292,.12909804
.6840000000000001,.13930754
1.666,.2
.773,.20130208
.806,.21044386
2.714,.26096154
1.039,.23037694
2.648,.26533066
2.736,.27142857
.004,.00083857
.007,.004
.006,.006
2.33,1
.005,.006
.005,.006
.006,.006
1.803,.197
2.915,.435
.164,.024
2.45,.374
2.279,.229
.209,.087
.169,.023
.172,.028
.146,.033
.167,.025
1.688,.142
1.58,.159
.161,.036
.17,.023
1.736,.332
.194,.058
.162,.029
1.961,.182
1.909,.184
.163,.023
.155,.024
2.067,.375
2.041,.189
2.53,.271
2.774,.4
.188,.055
1.995,.265
2.184,.2149
.183,.095
1.912,.179
.229,.037
.153,.093
.176,.033
2.666,.413
.306,.149
.155,.023
2.188,.215
.074,.062
.093,.051
2.608,.263
2.145,.251
.152,.043
2.446,.252
.153,.033
.106,.026
1.255,.117
1.727,.183
.161,.033
.168,.022
3.155,.315
2.394,.317
2.307,.235
.308,.595
2.277,1.082
7.955,8.946999999999999
4.089,2.312
1.336,.522
.914,1.584
1.966,.952
2.245,1.02
1.497,.572
1.751,.8100000000000001
1.579,.87
.669,.507
.533,.222
.52,.231
.712,.916
2.939,3.105
.174,.889
4.001,2.021
6.45,3.024
2.768,3.717
10.975,3.431
3.437,1.871
1.3,1.419
.962,1.642
6.907,3.258
4.57,2.372
.0617,.1526
.2351,.1675
.0579,.1606
.2163,.3705
.8294,.4863
.3949,.3542
.2032,.164
.8247,.4211
.3233,.2373
.0515,.1364
.0426,.1362
.3169,.2346
17.2,9.1450757
137,55.27922
.325,.178
.366,.168
.233,.084
.096,.07
.244,.183
.062,.014
.058,.032
1.502,.654
.369,.163
.366,.168
.227,.126
.484,.226
.485,.279
.338,.181
.366,.178
.361,.16
.336,.144
.395,.219
.132,.084
.065,.055
.001,.004
.008,.014
.164,.049
.006,.021
.161,.134
.162,.052
.195,.046
.111,.105
.146,.072
.001,.002
.04,.011
.085,.036
.106,.037
.008,.007
.024,.011
.11,.02
.182,.048
.111,.037
.195,.046
.062,.055
.132,.033
.042,.028
.098,.041
.084,.022
.093,.039
.082,.059
.028,.094
.077,.039
.065,.038
.068,.047
.195,.046
.031,.041
.177,.053
.082,.056
.5,.04
2.54,.2
2.65,.22
.6,.05
1.06,.42
1.98,.37
2.322,1.014
2.378,.523
1.892,.541
1.711,.166
.517,.16
.343,.09
.451,.094
.576,.083
.314,.145
1.037,.241
.359,.239
.008,.274
.453,.132
.395,.153
.399,.108
.015,.173
.972,.099
.351,.03
.6840000000000001,.084
.423,.048
.715,.089
.538,.107
.305,.059
.899,.094
.52,.098
.512,.047
.518,.061
.328,.06
.337,.111
.497,.063
.103,.113
.373,.062
.886,.185
.55,.103
.459,.087
.74,.155
.701,.096
.318,.057
.766,.145
.58,.063
.07,.05
.14,.17
.49,.09
.47,.07
.11,.15
.5,.11
.45,.07
.15,.09
1.24,.17
1.18,.2
1.14,.15
1.06,.17
1.15,.21
1.23,.14
1.47,.23
1.62,.23
1.61,.22
1.42,.22
1.45,.23
1.25,.23
4.43,.52
4.25,.49
3.55,.32
3.55,.38
4.14,.38
4.39,.36
7.93,1.83
1.19,.31
5.54,2.74
9.26,2.11
1.32,.51
.78,.35
.72,.29
.65,.39
10.11,3.53
5.93,2
1.04,.28
6.35,2.3
.18,.07
1.16,.47
.17,.07
1.02,.45
.16,.07
.024,.015
.21,.07
.23,.07
1.61,.51
.16,.07
.082,.043
1.11,.46
1.74,.51
1.38,.51
7.77,3.52
2.49,.89
2.01,1.09
8.48,4.09
1.43,.9399999999999999
1.7,1.06
8.44,3.6
2.59,.97
1.87,1.16
9.93,4
2.1,.84
2.14,1.06
2.22,1.2
9.68,4.46
2.39,1
1.97,1.17
1.87,.98
8.51,3.88
.4537,.1496
.0006,.0035
.1215,.0357
.747,.169
.55,.267
.645,.133
.632,.248
.582,.247
.544,.177
.632,.225
.503,.208
.429,.233
.405,.217
.664,.25
.031,.122
.061,.122
.118,.115
.117,.149
.032,.119
.036,.123
.44,.377
.44,.202
.204,.402
.482,.248
.705,.194
1.029,.306
1.098,.145
.527,.265
.274,.104
1.028,.346
.577,.471
.384,.184
.5590000000000001,.277
1.465,.229
.642,.333
.535,.176
2.03,.204
2.94,.479
.953,1.72
.507,.176
2.24,.11
4.74,.843
1.1338,.185
.5600000000000001,.263
2.04,.723
.983,.303
.52,.01
1.02,.31
.971,.316
.059,.008
.953,.305
3.04,.661
.405,.113
.774,.705
.401,.096
.492,.379
.215,.115
.189,.029
6.56,1.55
4.04,1.23
1.029,.306
.004,.012
1.49,.575
.004,.009
1.57,.547
.066,.046
1.361,.188
1.47,.62
.396,.186
1.54,.285
.409,.204
.0036,.005
.124,.023
.163,.064
.009,.004
1.465,.229
2.92,.097
1.394,.19
.592,.376
.897,.237
.346,.098
.678,.375
.036,.006
.598,.263
.157,.03
.44,.377
.527,.265
1.11,.162
.384,.184
1.62,.181
.007,.006
.2974,.5570000000000001
1.34,.4
2.01,.541
.06,.012
3.33,.115
.549,.266
.07,.28
.08,.19
.14,.24
.44,.25
.23,.17
.016,.007
.06,.25
1.08,.37
.38,.2
.013,.007
.43,.27
.32,.17
.22,.2
.14,.24
.92,.5
1.33,.5
.26,.26
.18,.24
.67,.31
.82,.36
.37,.31
1.24,.4
.017,.007
.191,.072
.78,.27
3.42,.71
.09,.05
.03,.09
.338,.218
2.69,1.26
3.56,.67
.33,.63
.024,.027
.016,.028
.13,.04
.018,.007
.066,.013
.031,.005
.015,.007
.37,.24
.22,.06
3.91,.72
2.7,1.38
2.75,.62
1.7,.51
1.06,.33
.53,.27
3.02,.522
1.2,.46
.09,.34
1.62,.72
3.41,.76
2.56,.54
1.24,.3
.21,.47
.48,.37
.007,.005
.03,.28
.89,.39
.009,.005
4.46,1.46
3.87,.79
.06,.29
1.23,.35
2.51,1.36
.97,.39
.79,.32
.28,.25
.831,.258
.829,.279
.023,.012
.74,.76
114.08,215.91
41.65,41.32
.962,.266
.79,4.41
.133,.064
.362,.137
.245,.155
.93,.28
.916,.281
.775,.244
4.93,9.289999999999999
23.05,33.81
46,146
.878,.251
1.48,.61
.335,.125
1.17,.6899999999999999
.352,.119
.517,.325
.45,.144
.52,5.11
.455,.115
.4,.55
.245,.124
.2,.91
.293,.129
.82,.79
.783,.241
.019,.014
.54,.41
5.5,2.75
3.33,7.2
.904,.241
1.44,1.26
.1,.49
.608,.232
.203,.056
.455,.156
.19,1.21
.967,.311
.67,4.11
.854,.252
.0311,.001
.1205,.047
.0005,.0004
.003,.097
.216,.059
.4121,.053
.592,.373
.46,.13
.095,.027
.111,.038
.206,.061
.0804,.038
.095,.086
.0399,.3038
.058,.018
.298,.246
.1213,.051
.092,.226
.026,.018
.071,.037
1.346,.956
.0129,.038
.126,.047
.1316,.039
.194,.064
.291,.207
.536,.153
.133,.042
.095,.028
.2589,.044
.2062,.042
1.486,1.007
.497,.15
.452,.175
.0962,.049
1.208,.293
.053,.034
.16,.051
.403,.14
.0009,.037
1.284,.95
.291,.206
.344,.075
.49,.497
.292,.086
.237,.074
.265,.09
.365,.085
.951,.285
.158,.043
11.96,4.59
7.47,2.08
11.26,2.49
7.78,2.11
11.3,4.58
11.11,2.53
7.19,2.31
3.85,1.87
7.64,2.28
9.15,4.23
4.21,1.92
8.880000000000001,4.18
.12,.039
.121,.041
.393,.096
.023,.006
.168,.105
.219,.059
.038,.018
.216,.052
.226,.06
.077,.03
.07,.032
.211,.051
.179,.106
.027,.007
.119,.072
.032,.015
.185,.112
.243,.061
.034,.021
.028,.007
.095,.042
.208,.053
.193,.059
.163,.099
.003,.028
3.03,.55
.96,.18
.17,.21
.75,.23
2.55,.47
1.24,.43
.11,.25
1.24,.43
.99,.39
.91,.49
1.05,.38
.88,.5
.62,.4
.55,.47
.79,.32
.67,.43
.64,.36
.71,.38
.4,.5600000000000001
.66,.35
.39,.46
.79,.32
.72,.35
.63,.37
.119,.031
.085,.021
.075,.058
.097,.023
.087,.021
.118,.031
.142,.032
.067,.043
1.22,2.84
10,3.44
8.869999999999999,3.56
8.59,2.68
2.91,4.21
7.14,3.4
1.65,4.83
8.210000000000001,5.58
8.779999999999999,3.38
1.81,3.11
5.95,3.09
7.37,4.36
.006,.0061
.0056,.0058
.0259,.0114
.0065,.0061
.0263,.0115
.0293,.0127
.36,.168
.699,.131
.293,.069
.16,.079
.382,.098
.713,.134
.195,.108
.746,.14
.165,.107
.001,.001
.405,.032
.002,.001
.001,.001
.479,.041
.323,.031
.252,.038
.079,.209
.208,.234
.07,.074
.166,.118
.174,.098
.459,.176
.321,.1
.889,.364
.339,.301
.493,.128
.592,.169
.804,.26
.052,.164
.514,.13
.583,.147
.289,.128
.403,.192
.208,.248
.605,.184
.572,.125
.614,.25
.113,.103
.189,.09
.195,.077
.167,.068
.339,.128
.181,.188
.222,.144
.152,.109
.336,.106
.292,.151
.361,.143
.742,.198
.521,.177
.104,.136
.367,.115
.143,.12
.012,.115
.103,.085
.572,.262
24.016,3.836
19.969,2.417
28.019,3.051
20.485,2.672
7.066,1.621
14.989,3.02
5.24,1.059
23.439,4.701
14.971,2.873
.3,.01
.01,.00049
.01,.00049
.33,.01
.1,.01
.07,.01
.0047,.0039
.011,.0048
.083,.05
.049,.024
.2,.03
.19,.07
.19,.07
.2,.07
.21,.03
.2,.03
1.14,.2
1.19,.19
.47,.07
.44,.07
1.14,.2
.44,.07
1.1,.13
1.1,.13
.15,.12
1.13,.13
